Namespace(batch_size=32, beta1=0.5, cuda=False, dataroot='./cifar10', dataset='cifar10', image_size=64, learning_rate=0.0002, local_rank=0, max_workers=4, ndf=64, ngf=64, num_epochs=1, nz=100, out_folder='.', seed=0) 
Using GPU: False 
Rank: 1. World Size: 4 
Rank: 1, Initialize time: 5.0946 s 
Rank: 1, Epoch: 0, Training ... 
[epoch: 0/1][iteration: 0/391][rank: 1] Loss_D: 1.4952, Loss_G: 4.2139, D(x): 0.5624, D(G(z)): 0.5917 / 0.0155, iteration time: 3.5189s 
[epoch: 0/1][iteration: 14/391][rank: 1] Loss_D: 0.1234, Loss_G: 8.6774, D(x): 0.9485, D(G(z)): 0.0662 / 0.0002, iteration time: 2.4436s 
Rank: 1, Epoch: 0, iteration: 14/391, It. time: 2.4436s, Elapsed time: 43.7157 s 
[epoch: 0/1][iteration: 15/391][rank: 1] Loss_D: 0.3183, Loss_G: 11.8323, D(x): 0.9677, D(G(z)): 0.2424 / 0.0000, iteration time: 2.4144s 
Rank: 1, Epoch: 0, iteration: 15/391, It. time: 2.4144s, Elapsed time: 46.1385 s 
[epoch: 0/1][iteration: 16/391][rank: 1] Loss_D: 0.2027, Loss_G: 10.4229, D(x): 0.8377, D(G(z)): 0.0010 / 0.0000, iteration time: 2.3725s 
Rank: 1, Epoch: 0, iteration: 16/391, It. time: 2.3725s, Elapsed time: 48.5165 s 
[epoch: 0/1][iteration: 17/391][rank: 1] Loss_D: 0.0752, Loss_G: 6.3390, D(x): 0.9518, D(G(z)): 0.0239 / 0.0020, iteration time: 2.4709s 
Rank: 1, Epoch: 0, iteration: 17/391, It. time: 2.4709s, Elapsed time: 50.9951 s 
[epoch: 0/1][iteration: 18/391][rank: 1] Loss_D: 2.1797, Loss_G: 14.3206, D(x): 0.9672, D(G(z)): 0.8701 / 0.0000, iteration time: 2.4179s 
Rank: 1, Epoch: 0, iteration: 18/391, It. time: 2.4179s, Elapsed time: 53.4220 s 
[epoch: 0/1][iteration: 19/391][rank: 1] Loss_D: 0.3105, Loss_G: 15.0806, D(x): 0.7756, D(G(z)): 0.0000 / 0.0000, iteration time: 2.4090s 
Rank: 1, Epoch: 0, iteration: 19/391, It. time: 2.4090s, Elapsed time: 55.8371 s 
[epoch: 0/1][iteration: 20/391][rank: 1] Loss_D: 0.1182, Loss_G: 14.2349, D(x): 0.8954, D(G(z)): 0.0000 / 0.0000, iteration time: 2.3885s 
Rank: 1, Epoch: 0, iteration: 20/391, It. time: 2.3885s, Elapsed time: 58.2326 s 
[Rank: 1] Epoch 0 took: 53.1511 seconds 
Rank: 1, Epoch: 0, Epoch time: 53.1511s, Elapsed time: 58.2609 s
