Namespace(batch_size=64, beta1=0.5, cuda=False, dataroot='./cifar10', dataset='cifar10', image_size=64, learning_rate=0.0002, local_rank=0, max_workers=1, ndf=64, ngf=64, num_epochs=1, nz=100, out_folder='.', seed=0) 
Using GPU: False 
Rank: 2. World Size: 4 
Rank: 2, Initialize time: 15.7041 s 
Rank: 2, Epoch: 0, Training ... 
[epoch: 0/1][iteration: 0/196][rank: 2] Loss_D: 1.5224, Loss_G: 3.8765, D(x): 0.5682, D(G(z)): 0.5997 / 0.0218, iteration time: 4.3869s 
[epoch: 0/1][iteration: 13/196][rank: 2] Loss_D: 0.0935, Loss_G: 6.0070, D(x): 0.9316, D(G(z)): 0.0121 / 0.0027, iteration time: 4.0499s 
Rank: 2, Epoch: 0, iteration: 13/196, It. time: 4.0499s, Elapsed time: 74.2818 s 
[epoch: 0/1][iteration: 14/196][rank: 2] Loss_D: 2.4200, Loss_G: 12.4510, D(x): 0.9707, D(G(z)): 0.9021 / 0.0000, iteration time: 4.0775s 
Rank: 2, Epoch: 0, iteration: 14/196, It. time: 4.0775s, Elapsed time: 78.3610 s 
[epoch: 0/1][iteration: 15/196][rank: 2] Loss_D: 0.0778, Loss_G: 13.2566, D(x): 0.9301, D(G(z)): 0.0001 / 0.0000, iteration time: 4.0513s 
Rank: 2, Epoch: 0, iteration: 15/196, It. time: 4.0513s, Elapsed time: 82.4141 s 
[epoch: 0/1][iteration: 16/196][rank: 2] Loss_D: 0.1916, Loss_G: 11.3241, D(x): 0.8506, D(G(z)): 0.0001 / 0.0000, iteration time: 4.0793s 
Rank: 2, Epoch: 0, iteration: 16/196, It. time: 4.0793s, Elapsed time: 86.4952 s 
[epoch: 0/1][iteration: 17/196][rank: 2] Loss_D: 0.0977, Loss_G: 5.7272, D(x): 0.9196, D(G(z)): 0.0060 / 0.0037, iteration time: 4.0522s 
Rank: 2, Epoch: 0, iteration: 17/196, It. time: 4.0522s, Elapsed time: 90.5491 s 
[epoch: 0/1][iteration: 18/196][rank: 2] Loss_D: 2.9698, Loss_G: 12.0700, D(x): 0.9737, D(G(z)): 0.9443 / 0.0000, iteration time: 4.0448s 
Rank: 2, Epoch: 0, iteration: 18/196, It. time: 4.0448s, Elapsed time: 94.5957 s 
[epoch: 0/1][iteration: 19/196][rank: 2] Loss_D: 0.2610, Loss_G: 13.1090, D(x): 0.8037, D(G(z)): 0.0001 / 0.0000, iteration time: 3.9988s 
Rank: 2, Epoch: 0, iteration: 19/196, It. time: 3.9988s, Elapsed time: 98.5965 s 
[epoch: 0/1][iteration: 20/196][rank: 2] Loss_D: 0.1614, Loss_G: 11.5901, D(x): 0.8714, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0079s 
Rank: 2, Epoch: 0, iteration: 20/196, It. time: 4.0079s, Elapsed time: 102.6063 s 
[epoch: 0/1][iteration: 21/196][rank: 2] Loss_D: 0.1647, Loss_G: 7.7433, D(x): 0.8640, D(G(z)): 0.0007 / 0.0005, iteration time: 3.9853s 
Rank: 2, Epoch: 0, iteration: 21/196, It. time: 3.9853s, Elapsed time: 106.5943 s 
[epoch: 0/1][iteration: 22/196][rank: 2] Loss_D: 0.4878, Loss_G: 10.5533, D(x): 0.9395, D(G(z)): 0.3353 / 0.0000, iteration time: 4.0174s 
Rank: 2, Epoch: 0, iteration: 22/196, It. time: 4.0174s, Elapsed time: 110.6133 s 
[epoch: 0/1][iteration: 23/196][rank: 2] Loss_D: 0.1494, Loss_G: 9.8877, D(x): 0.8817, D(G(z)): 0.0025 / 0.0001, iteration time: 4.1136s 
Rank: 2, Epoch: 0, iteration: 23/196, It. time: 4.1136s, Elapsed time: 114.7287 s 
[epoch: 0/1][iteration: 24/196][rank: 2] Loss_D: 0.0861, Loss_G: 6.3840, D(x): 0.9353, D(G(z)): 0.0164 / 0.0020, iteration time: 4.0926s 
Rank: 2, Epoch: 0, iteration: 24/196, It. time: 4.0926s, Elapsed time: 118.8230 s 
[epoch: 0/1][iteration: 25/196][rank: 2] Loss_D: 1.4424, Loss_G: 13.7921, D(x): 0.9453, D(G(z)): 0.7360 / 0.0000, iteration time: 4.0524s 
Rank: 2, Epoch: 0, iteration: 25/196, It. time: 4.0524s, Elapsed time: 122.8780 s 
[epoch: 0/1][iteration: 26/196][rank: 2] Loss_D: 0.1401, Loss_G: 14.9104, D(x): 0.8840, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0441s 
Rank: 2, Epoch: 0, iteration: 26/196, It. time: 4.0441s, Elapsed time: 126.9239 s 
[epoch: 0/1][iteration: 27/196][rank: 2] Loss_D: 0.2991, Loss_G: 13.9457, D(x): 0.7884, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0737s 
Rank: 2, Epoch: 0, iteration: 27/196, It. time: 4.0737s, Elapsed time: 130.9994 s 
[epoch: 0/1][iteration: 28/196][rank: 2] Loss_D: 0.0881, Loss_G: 11.9512, D(x): 0.9215, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0534s 
Rank: 2, Epoch: 0, iteration: 28/196, It. time: 4.0534s, Elapsed time: 135.0545 s 
[epoch: 0/1][iteration: 29/196][rank: 2] Loss_D: 0.0431, Loss_G: 8.7480, D(x): 0.9591, D(G(z)): 0.0002 / 0.0002, iteration time: 4.1087s 
Rank: 2, Epoch: 0, iteration: 29/196, It. time: 4.1087s, Elapsed time: 139.1649 s 
[epoch: 0/1][iteration: 30/196][rank: 2] Loss_D: 0.0564, Loss_G: 4.6063, D(x): 0.9700, D(G(z)): 0.0248 / 0.0120, iteration time: 4.0253s 
Rank: 2, Epoch: 0, iteration: 30/196, It. time: 4.0253s, Elapsed time: 143.1922 s 
[epoch: 0/1][iteration: 31/196][rank: 2] Loss_D: 1.8658, Loss_G: 13.0781, D(x): 0.9654, D(G(z)): 0.8235 / 0.0000, iteration time: 4.0568s 
Rank: 2, Epoch: 0, iteration: 31/196, It. time: 4.0568s, Elapsed time: 147.2507 s 
[epoch: 0/1][iteration: 32/196][rank: 2] Loss_D: 0.1517, Loss_G: 14.5242, D(x): 0.8805, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0597s 
Rank: 2, Epoch: 0, iteration: 32/196, It. time: 4.0597s, Elapsed time: 151.3121 s 
[epoch: 0/1][iteration: 33/196][rank: 2] Loss_D: 0.1440, Loss_G: 14.2000, D(x): 0.8749, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0711s 
Rank: 2, Epoch: 0, iteration: 33/196, It. time: 4.0711s, Elapsed time: 155.3849 s 
[epoch: 0/1][iteration: 34/196][rank: 2] Loss_D: 0.1349, Loss_G: 13.1837, D(x): 0.8858, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0205s 
Rank: 2, Epoch: 0, iteration: 34/196, It. time: 4.0205s, Elapsed time: 159.4071 s 
[epoch: 0/1][iteration: 35/196][rank: 2] Loss_D: 0.0750, Loss_G: 11.5477, D(x): 0.9320, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0660s 
Rank: 2, Epoch: 0, iteration: 35/196, It. time: 4.0660s, Elapsed time: 163.4748 s 
[epoch: 0/1][iteration: 36/196][rank: 2] Loss_D: 0.0399, Loss_G: 9.0718, D(x): 0.9627, D(G(z)): 0.0001 / 0.0001, iteration time: 4.0453s 
Rank: 2, Epoch: 0, iteration: 36/196, It. time: 4.0453s, Elapsed time: 167.5219 s 
[epoch: 0/1][iteration: 37/196][rank: 2] Loss_D: 0.0575, Loss_G: 5.2733, D(x): 0.9530, D(G(z)): 0.0063 / 0.0063, iteration time: 4.1128s 
Rank: 2, Epoch: 0, iteration: 37/196, It. time: 4.1128s, Elapsed time: 171.6363 s 
[epoch: 0/1][iteration: 38/196][rank: 2] Loss_D: 0.9400, Loss_G: 11.9623, D(x): 0.9353, D(G(z)): 0.5607 / 0.0000, iteration time: 4.0775s 
Rank: 2, Epoch: 0, iteration: 38/196, It. time: 4.0775s, Elapsed time: 175.7155 s 
[epoch: 0/1][iteration: 39/196][rank: 2] Loss_D: 0.0769, Loss_G: 12.8634, D(x): 0.9325, D(G(z)): 0.0001 / 0.0000, iteration time: 4.0534s 
Rank: 2, Epoch: 0, iteration: 39/196, It. time: 4.0534s, Elapsed time: 179.7705 s 
[epoch: 0/1][iteration: 40/196][rank: 2] Loss_D: 0.1105, Loss_G: 11.8878, D(x): 0.9115, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0298s 
Rank: 2, Epoch: 0, iteration: 40/196, It. time: 4.0298s, Elapsed time: 183.8019 s 
[epoch: 0/1][iteration: 41/196][rank: 2] Loss_D: 0.0730, Loss_G: 9.7446, D(x): 0.9324, D(G(z)): 0.0001 / 0.0001, iteration time: 4.0104s 
Rank: 2, Epoch: 0, iteration: 41/196, It. time: 4.0104s, Elapsed time: 187.8141 s 
[epoch: 0/1][iteration: 42/196][rank: 2] Loss_D: 0.0420, Loss_G: 5.9697, D(x): 0.9636, D(G(z)): 0.0039 / 0.0035, iteration time: 4.0020s 
Rank: 2, Epoch: 0, iteration: 42/196, It. time: 4.0020s, Elapsed time: 191.8177 s 
[epoch: 0/1][iteration: 43/196][rank: 2] Loss_D: 0.8640, Loss_G: 12.3900, D(x): 0.9462, D(G(z)): 0.5133 / 0.0000, iteration time: 4.0236s 
Rank: 2, Epoch: 0, iteration: 43/196, It. time: 4.0236s, Elapsed time: 195.8433 s 
[epoch: 0/1][iteration: 44/196][rank: 2] Loss_D: 0.1515, Loss_G: 13.2780, D(x): 0.8783, D(G(z)): 0.0001 / 0.0000, iteration time: 3.9886s 
Rank: 2, Epoch: 0, iteration: 44/196, It. time: 3.9886s, Elapsed time: 199.8339 s 
[epoch: 0/1][iteration: 45/196][rank: 2] Loss_D: 0.1504, Loss_G: 11.9683, D(x): 0.8765, D(G(z)): 0.0000 / 0.0000, iteration time: 3.9828s 
Rank: 2, Epoch: 0, iteration: 45/196, It. time: 3.9828s, Elapsed time: 203.8185 s 
[epoch: 0/1][iteration: 46/196][rank: 2] Loss_D: 0.0871, Loss_G: 9.4686, D(x): 0.9207, D(G(z)): 0.0002 / 0.0001, iteration time: 4.0266s 
Rank: 2, Epoch: 0, iteration: 46/196, It. time: 4.0266s, Elapsed time: 207.8468 s 
[epoch: 0/1][iteration: 47/196][rank: 2] Loss_D: 0.0763, Loss_G: 5.1551, D(x): 0.9437, D(G(z)): 0.0129 / 0.0091, iteration time: 3.9673s 
Rank: 2, Epoch: 0, iteration: 47/196, It. time: 3.9673s, Elapsed time: 211.8159 s 
[epoch: 0/1][iteration: 48/196][rank: 2] Loss_D: 1.7634, Loss_G: 13.0717, D(x): 0.9529, D(G(z)): 0.7662 / 0.0000, iteration time: 4.0540s 
Rank: 2, Epoch: 0, iteration: 48/196, It. time: 4.0540s, Elapsed time: 215.8718 s 
[epoch: 0/1][iteration: 49/196][rank: 2] Loss_D: 0.1745, Loss_G: 14.5205, D(x): 0.8548, D(G(z)): 0.0000 / 0.0000, iteration time: 4.0475s 
Rank: 2, Epoch: 0, iteration: 49/196, It. time: 4.0475s, Elapsed time: 219.9211 s 
[epoch: 0/1][iteration: 50/196][rank: 2] Loss_D: 0.3215, Loss_G: 13.1391, D(x): 0.7707, D(G(z)): 0.0000 / 0.0000, iteration time: 3.9979s 
Rank: 2, Epoch: 0, iteration: 50/196, It. time: 3.9979s, Elapsed time: 223.9210 s 
[epoch: 0/1][iteration: 51/196][rank: 2] Loss_D: 0.1004, Loss_G: 10.6219, D(x): 0.9124, D(G(z)): 0.0001 / 0.0000, iteration time: 4.0629s 
Rank: 2, Epoch: 0, iteration: 51/196, It. time: 4.0629s, Elapsed time: 227.9861 s 
[epoch: 0/1][iteration: 52/196][rank: 2] Loss_D: 0.0807, Loss_G: 6.9725, D(x): 0.9285, D(G(z)): 0.0015 / 0.0016, iteration time: 4.1279s 
Rank: 2, Epoch: 0, iteration: 52/196, It. time: 4.1279s, Elapsed time: 232.1157 s 
[epoch: 0/1][iteration: 53/196][rank: 2] Loss_D: 0.1032, Loss_G: 4.0938, D(x): 0.9715, D(G(z)): 0.0699 / 0.0244, iteration time: 4.1318s 
Rank: 2, Epoch: 0, iteration: 53/196, It. time: 4.1318s, Elapsed time: 236.2494 s 
[epoch: 0/1][iteration: 54/196][rank: 2] Loss_D: 1.1421, Loss_G: 8.8956, D(x): 0.9589, D(G(z)): 0.6018 / 0.0002, iteration time: 4.0349s 
Rank: 2, Epoch: 0, iteration: 54/196, It. time: 4.0349s, Elapsed time: 240.2860 s 
[epoch: 0/1][iteration: 55/196][rank: 2] Loss_D: 0.1493, Loss_G: 9.1082, D(x): 0.8743, D(G(z)): 0.0034 / 0.0002, iteration time: 4.0713s 
Rank: 2, Epoch: 0, iteration: 55/196, It. time: 4.0713s, Elapsed time: 244.3597 s 
[epoch: 0/1][iteration: 56/196][rank: 2] Loss_D: 0.2390, Loss_G: 7.0383, D(x): 0.8134, D(G(z)): 0.0035 / 0.0014, iteration time: 4.0592s 
Rank: 2, Epoch: 0, iteration: 56/196, It. time: 4.0592s, Elapsed time: 248.4206 s 
[epoch: 0/1][iteration: 57/196][rank: 2] Loss_D: 0.1086, Loss_G: 4.5823, D(x): 0.9255, D(G(z)): 0.0272 / 0.0165, iteration time: 4.0101s 
Rank: 2, Epoch: 0, iteration: 57/196, It. time: 4.0101s, Elapsed time: 252.4326 s 
[epoch: 0/1][iteration: 58/196][rank: 2] Loss_D: 0.6544, Loss_G: 7.5613, D(x): 0.9550, D(G(z)): 0.4148 / 0.0007, iteration time: 4.0036s 
Rank: 2, Epoch: 0, iteration: 58/196, It. time: 4.0036s, Elapsed time: 256.4381 s 
[epoch: 0/1][iteration: 59/196][rank: 2] Loss_D: 0.2717, Loss_G: 6.7879, D(x): 0.7904, D(G(z)): 0.0095 / 0.0013, iteration time: 4.0644s 
Rank: 2, Epoch: 0, iteration: 59/196, It. time: 4.0644s, Elapsed time: 260.5042 s 
[epoch: 0/1][iteration: 60/196][rank: 2] Loss_D: 0.2646, Loss_G: 4.6346, D(x): 0.8101, D(G(z)): 0.0224 / 0.0116, iteration time: 4.0895s 
Rank: 2, Epoch: 0, iteration: 60/196, It. time: 4.0895s, Elapsed time: 264.5954 s 
[epoch: 0/1][iteration: 61/196][rank: 2] Loss_D: 0.6819, Loss_G: 7.4808, D(x): 0.9077, D(G(z)): 0.4099 / 0.0008, iteration time: 4.1491s 
Rank: 2, Epoch: 0, iteration: 61/196, It. time: 4.1491s, Elapsed time: 268.7462 s 
[epoch: 0/1][iteration: 62/196][rank: 2] Loss_D: 0.4083, Loss_G: 6.6401, D(x): 0.7193, D(G(z)): 0.0104 / 0.0016, iteration time: 4.0573s 
Rank: 2, Epoch: 0, iteration: 62/196, It. time: 4.0573s, Elapsed time: 272.8051 s 
[epoch: 0/1][iteration: 63/196][rank: 2] Loss_D: 0.1370, Loss_G: 4.5041, D(x): 0.9037, D(G(z)): 0.0305 / 0.0127, iteration time: 4.0664s 
Rank: 2, Epoch: 0, iteration: 63/196, It. time: 4.0664s, Elapsed time: 276.8733 s 
[epoch: 0/1][iteration: 64/196][rank: 2] Loss_D: 0.3718, Loss_G: 6.2994, D(x): 0.9485, D(G(z)): 0.2626 / 0.0024, iteration time: 3.9962s 
Rank: 2, Epoch: 0, iteration: 64/196, It. time: 3.9962s, Elapsed time: 280.8711 s 
[epoch: 0/1][iteration: 65/196][rank: 2] Loss_D: 0.1454, Loss_G: 5.5858, D(x): 0.9241, D(G(z)): 0.0616 / 0.0048, iteration time: 4.0871s 
Rank: 2, Epoch: 0, iteration: 65/196, It. time: 4.0871s, Elapsed time: 284.9599 s 
[epoch: 0/1][iteration: 66/196][rank: 2] Loss_D: 0.1719, Loss_G: 4.4631, D(x): 0.9026, D(G(z)): 0.0604 / 0.0131, iteration time: 4.1184s 
Rank: 2, Epoch: 0, iteration: 66/196, It. time: 4.1184s, Elapsed time: 289.0802 s 
[epoch: 0/1][iteration: 67/196][rank: 2] Loss_D: 0.5102, Loss_G: 7.3149, D(x): 0.9370, D(G(z)): 0.3424 / 0.0007, iteration time: 4.1132s 
Rank: 2, Epoch: 0, iteration: 67/196, It. time: 4.1132s, Elapsed time: 293.1952 s 
[epoch: 0/1][iteration: 68/196][rank: 2] Loss_D: 0.3275, Loss_G: 5.8421, D(x): 0.7658, D(G(z)): 0.0087 / 0.0033, iteration time: 4.1571s 
Rank: 2, Epoch: 0, iteration: 68/196, It. time: 4.1571s, Elapsed time: 297.3539 s 
[epoch: 0/1][iteration: 69/196][rank: 2] Loss_D: 0.1789, Loss_G: 4.0083, D(x): 0.8782, D(G(z)): 0.0390 / 0.0212, iteration time: 4.0959s 
Rank: 2, Epoch: 0, iteration: 69/196, It. time: 4.0959s, Elapsed time: 301.4517 s 
[epoch: 0/1][iteration: 70/196][rank: 2] Loss_D: 0.8494, Loss_G: 8.0284, D(x): 0.9259, D(G(z)): 0.5144 / 0.0005, iteration time: 4.1393s 
Rank: 2, Epoch: 0, iteration: 70/196, It. time: 4.1393s, Elapsed time: 305.5928 s 
[epoch: 0/1][iteration: 71/196][rank: 2] Loss_D: 1.0362, Loss_G: 6.6455, D(x): 0.4893, D(G(z)): 0.0027 / 0.0015, iteration time: 4.0673s 
Rank: 2, Epoch: 0, iteration: 71/196, It. time: 4.0673s, Elapsed time: 309.6618 s 
[epoch: 0/1][iteration: 72/196][rank: 2] Loss_D: 0.2486, Loss_G: 3.9880, D(x): 0.8144, D(G(z)): 0.0119 / 0.0207, iteration time: 4.0395s 
Rank: 2, Epoch: 0, iteration: 72/196, It. time: 4.0395s, Elapsed time: 313.7031 s 
[epoch: 0/1][iteration: 73/196][rank: 2] Loss_D: 0.7266, Loss_G: 6.6887, D(x): 0.9482, D(G(z)): 0.4751 / 0.0017, iteration time: 4.1094s 
Rank: 2, Epoch: 0, iteration: 73/196, It. time: 4.1094s, Elapsed time: 317.8143 s 
[epoch: 0/1][iteration: 74/196][rank: 2] Loss_D: 0.2880, Loss_G: 6.2194, D(x): 0.7928, D(G(z)): 0.0143 / 0.0023, iteration time: 4.0603s 
Rank: 2, Epoch: 0, iteration: 74/196, It. time: 4.0603s, Elapsed time: 321.8763 s 
[epoch: 0/1][iteration: 75/196][rank: 2] Loss_D: 0.1359, Loss_G: 4.3936, D(x): 0.9109, D(G(z)): 0.0314 / 0.0136, iteration time: 4.0525s 
Rank: 2, Epoch: 0, iteration: 75/196, It. time: 4.0525s, Elapsed time: 325.9306 s 
[epoch: 0/1][iteration: 76/196][rank: 2] Loss_D: 0.3367, Loss_G: 5.2025, D(x): 0.9372, D(G(z)): 0.2272 / 0.0077, iteration time: 4.0664s 
Rank: 2, Epoch: 0, iteration: 76/196, It. time: 4.0664s, Elapsed time: 329.9986 s 
[epoch: 0/1][iteration: 77/196][rank: 2] Loss_D: 0.2181, Loss_G: 4.9680, D(x): 0.8956, D(G(z)): 0.0878 / 0.0088, iteration time: 4.0779s 
Rank: 2, Epoch: 0, iteration: 77/196, It. time: 4.0779s, Elapsed time: 334.0784 s 
[epoch: 0/1][iteration: 78/196][rank: 2] Loss_D: 0.2613, Loss_G: 4.6711, D(x): 0.8721, D(G(z)): 0.1040 / 0.0104, iteration time: 4.0477s 
Rank: 2, Epoch: 0, iteration: 78/196, It. time: 4.0477s, Elapsed time: 338.1280 s 
[epoch: 0/1][iteration: 79/196][rank: 2] Loss_D: 0.3174, Loss_G: 5.2400, D(x): 0.8929, D(G(z)): 0.1636 / 0.0073, iteration time: 4.0244s 
Rank: 2, Epoch: 0, iteration: 79/196, It. time: 4.0244s, Elapsed time: 342.1541 s 
[epoch: 0/1][iteration: 80/196][rank: 2] Loss_D: 0.2528, Loss_G: 4.9003, D(x): 0.8591, D(G(z)): 0.0801 / 0.0086, iteration time: 4.0939s 
Rank: 2, Epoch: 0, iteration: 80/196, It. time: 4.0939s, Elapsed time: 346.2497 s 
[epoch: 0/1][iteration: 81/196][rank: 2] Loss_D: 0.2800, Loss_G: 5.2671, D(x): 0.8898, D(G(z)): 0.1333 / 0.0056, iteration time: 4.0567s 
Rank: 2, Epoch: 0, iteration: 81/196, It. time: 4.0567s, Elapsed time: 350.3087 s 
[epoch: 0/1][iteration: 82/196][rank: 2] Loss_D: 0.2042, Loss_G: 4.9576, D(x): 0.9049, D(G(z)): 0.0870 / 0.0086, iteration time: 4.0747s 
Rank: 2, Epoch: 0, iteration: 82/196, It. time: 4.0747s, Elapsed time: 354.3851 s 
[epoch: 0/1][iteration: 83/196][rank: 2] Loss_D: 0.2244, Loss_G: 6.2893, D(x): 0.9481, D(G(z)): 0.1511 / 0.0022, iteration time: 4.0320s 
Rank: 2, Epoch: 0, iteration: 83/196, It. time: 4.0320s, Elapsed time: 358.4189 s 
[epoch: 0/1][iteration: 84/196][rank: 2] Loss_D: 0.2116, Loss_G: 4.5353, D(x): 0.8672, D(G(z)): 0.0488 / 0.0128, iteration time: 4.0131s 
Rank: 2, Epoch: 0, iteration: 84/196, It. time: 4.0131s, Elapsed time: 362.4337 s 
[epoch: 0/1][iteration: 85/196][rank: 2] Loss_D: 0.4472, Loss_G: 8.3586, D(x): 0.9172, D(G(z)): 0.2803 / 0.0004, iteration time: 4.1202s 
Rank: 2, Epoch: 0, iteration: 85/196, It. time: 4.1202s, Elapsed time: 366.5562 s 
[epoch: 0/1][iteration: 86/196][rank: 2] Loss_D: 0.8284, Loss_G: 3.6376, D(x): 0.5522, D(G(z)): 0.0033 / 0.0310, iteration time: 4.0054s 
Rank: 2, Epoch: 0, iteration: 86/196, It. time: 4.0054s, Elapsed time: 370.5633 s 
[epoch: 0/1][iteration: 87/196][rank: 2] Loss_D: 0.7713, Loss_G: 8.8977, D(x): 0.9470, D(G(z)): 0.4983 / 0.0003, iteration time: 4.0816s 
Rank: 2, Epoch: 0, iteration: 87/196, It. time: 4.0816s, Elapsed time: 374.6466 s 
[epoch: 0/1][iteration: 88/196][rank: 2] Loss_D: 2.4491, Loss_G: 5.7516, D(x): 0.1665, D(G(z)): 0.0013 / 0.0073, iteration time: 4.0597s 
Rank: 2, Epoch: 0, iteration: 88/196, It. time: 4.0597s, Elapsed time: 378.7080 s 
[epoch: 0/1][iteration: 89/196][rank: 2] Loss_D: 0.3356, Loss_G: 2.4058, D(x): 0.7925, D(G(z)): 0.0599 / 0.1350, iteration time: 4.0205s 
Rank: 2, Epoch: 0, iteration: 89/196, It. time: 4.0205s, Elapsed time: 382.7302 s 
[epoch: 0/1][iteration: 90/196][rank: 2] Loss_D: 1.3642, Loss_G: 7.7554, D(x): 0.9597, D(G(z)): 0.6699 / 0.0020, iteration time: 4.0074s 
Rank: 2, Epoch: 0, iteration: 90/196, It. time: 4.0074s, Elapsed time: 386.7393 s 
[epoch: 0/1][iteration: 91/196][rank: 2] Loss_D: 2.2456, Loss_G: 4.8942, D(x): 0.2403, D(G(z)): 0.0070 / 0.0143, iteration time: 3.9815s 
Rank: 2, Epoch: 0, iteration: 91/196, It. time: 3.9815s, Elapsed time: 390.7225 s 
[epoch: 0/1][iteration: 92/196][rank: 2] Loss_D: 0.4428, Loss_G: 2.1712, D(x): 0.7318, D(G(z)): 0.0694 / 0.1549, iteration time: 4.0138s 
Rank: 2, Epoch: 0, iteration: 92/196, It. time: 4.0138s, Elapsed time: 394.7380 s 
[epoch: 0/1][iteration: 93/196][rank: 2] Loss_D: 0.7116, Loss_G: 3.0601, D(x): 0.9480, D(G(z)): 0.4247 / 0.0578, iteration time: 3.9971s 
Rank: 2, Epoch: 0, iteration: 93/196, It. time: 3.9971s, Elapsed time: 398.7370 s 
[epoch: 0/1][iteration: 94/196][rank: 2] Loss_D: 0.3683, Loss_G: 3.7314, D(x): 0.8930, D(G(z)): 0.2089 / 0.0292, iteration time: 4.0868s 
